Process:               firefox [15707]
Path:                  /Applications/Nightly.app/Contents/MacOS/./firefox
Identifier:            org.mozilla.nightly
Version:               47.0a1 (4716.2.2)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Terminal [14597]
User ID:               502

Date/Time:             2016-02-03 02:22:53.258 -0800
OS Version:            Mac OS X 10.10.5 (14F27)
Report Version:        11
Anonymous UUID:        09D5573C-7CFC-1DC1-6CBE-E81E3FEED02B

Sleep/Wake UUID:       E371711E-60DF-4546-BB3A-A363C265B049

Time Awake Since Boot: 3000000 seconds
Time Since Wake:       53000 seconds

Crashed Thread:        62  IndexedDB #2

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000028

VM Regions Near 0x28:
--> 
    __TEXT                 0000000100000000-0000000100006000 [   24K] r-x/rwx SM=COW  /Applications/Nightly.app/Contents/MacOS/firefox

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	0x00007fff9598a000 _platform_strncmp + 0
1   XUL                           	0x000000010126070a nsStandardURL::SchemeIs(char const*, bool*) + 58
2   XUL                           	0x0000000101278d65 nsCookieService::CheckPrefs(nsIURI*, bool, bool, char const*) + 69
3   XUL                           	0x0000000101277b54 nsCookieService::GetCookieStringInternal(nsIURI*, bool, bool, mozilla::NeckoOriginAttributes, bool, nsCString&) + 468
4   XUL                           	0x00000001012778ce nsCookieService::GetCookieStringCommon(nsIURI*, nsIChannel*, bool, char**) + 334
5   XUL                           	0x000000010137478e mozilla::net::HttpBaseChannel::AddCookiesToRequest() + 142
6   XUL                           	0x00000001013c563e mozilla::net::nsHttpChannel::AsyncOpen(nsIStreamListener*, nsISupports*) + 606
7   XUL                           	0x00000001013c6de7 non-virtual thunk to mozilla::net::nsHttpChannel::AsyncOpen2(nsIStreamListener*) + 71
8   XUL                           	0x0000000103c6de7d nsUrlClassifierStreamUpdater::FetchUpdate(nsIURI*, nsACString_internal const&, nsACString_internal const&) + 605
9   XUL                           	0x0000000103c6e303 nsUrlClassifierStreamUpdater::FetchUpdate(nsACString_internal const&, nsACString_internal const&, nsACString_internal const&) + 339
10  XUL                           	0x0000000103c6eae0 nsUrlClassifierStreamUpdater::FetchNext() + 96
11  XUL                           	0x0000000103c6f8c8 non-virtual thunk to nsUrlClassifierStreamUpdater::Notify(nsITimer*) + 72
12  XUL                           	0x000000010119ea53 nsTimerImpl::Fire() + 1107
13  XUL                           	0x0000000101190db3 nsTimerEvent::Run() + 243
14  XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
15  XUL                           	0x00000001011c391f NS_ProcessPendingEvents(nsIThread*, unsigned int) + 95
16  XUL                           	0x0000000103214c44 nsBaseAppShell::NativeEventCallback() + 116
17  XUL                           	0x000000010326b844 nsAppShell::ProcessGeckoEvents(void*) + 308
18  com.apple.CoreFoundation      	0x00007fff8a25aa01 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
19  com.apple.CoreFoundation      	0x00007fff8a24cb8d __CFRunLoopDoSources0 + 269
20  com.apple.CoreFoundation      	0x00007fff8a24c1bf __CFRunLoopRun + 927
21  com.apple.CoreFoundation      	0x00007fff8a24bbd8 CFRunLoopRunSpecific + 296
22  com.apple.HIToolbox           	0x00007fff8f47056f RunCurrentEventLoopInMode + 235
